gbifID,type,format,identifier,references,title,description,source,audience,created,creator,contributor,publisher,license,rightsHolder,species
3726082411,StillImage,image/jpeg,https://observation.org/photos/28441782.jpg,,,,,,,Joop Smits,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Joop Smits,Abrachyglossum capitatum
3726082411,StillImage,image/jpeg,https://observation.org/photos/28441781.jpg,,,,,,,Joop Smits,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Joop Smits,Abrachyglossum capitatum
3726785466,StillImage,image/jpeg,https://observation.org/photos/29665276.jpg,,,,,,,Ruud van Middelkoop,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Ruud en Betty van Middelkoop,Abrachyglossum capitatum
3726785466,StillImage,image/jpeg,https://observation.org/photos/29665277.jpg,,,,,,,Ruud van Middelkoop,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Ruud en Betty van Middelkoop,Abrachyglossum capitatum
3727461700,StillImage,image/jpeg,https://observation.org/photos/29847295.jpg,,,,,,,Dennis Maas,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dennis Maas,Abia sericea
3727461700,StillImage,image/jpeg,https://observation.org/photos/29847294.jpg,,,,,,,Dennis Maas,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dennis Maas,Abia sericea
3727461700,StillImage,image/jpeg,https://observation.org/photos/29847293.jpg,,,,,,,Dennis Maas,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dennis Maas,Abia sericea
3727461700,StillImage,image/jpeg,https://observation.org/photos/29847296.jpg,,,,,,,Dennis Maas,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dennis Maas,Abia sericea
3729155235,StillImage,image/jpeg,https://observation.org/photos/38586788.jpg,,,,,,,Cecilia Bouman,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Cecilia Bouman,Abrachyglossum capitatum
3730627414,StillImage,image/jpeg,https://observation.org/photos/39736873.jpg,,,,,,,Sonja & Lex,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Sonja & Lex,Abrachyglossum capitatum
3730627414,StillImage,image/jpeg,https://observation.org/photos/39736874.jpg,,,,,,,Sonja & Lex,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Sonja & Lex,Abrachyglossum capitatum
3731767300,StillImage,image/jpeg,https://observation.org/photos/38572083.jpg,,,,,,,Marco Tanis,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Marco Tanis,Abrachyglossum capitatum
3731767300,StillImage,image/jpeg,https://observation.org/photos/38572082.jpg,,,,,,,Marco Tanis,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Marco Tanis,Abrachyglossum capitatum
3824630356,StillImage,image/jpeg,https://observation.org/photos/50643930.jpg,,,,,,,Hans Teeven,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hans Teeven,Abrachyglossum capitatum
3824630356,StillImage,image/jpeg,https://observation.org/photos/50643929.jpg,,,,,,,Hans Teeven,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hans Teeven,Abrachyglossum capitatum
3824630356,StillImage,image/jpeg,https://observation.org/photos/50643931.jpg,,,,,,,Hans Teeven,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hans Teeven,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580086.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580056.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580057.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580036.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580055.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580087.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580059.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580058.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
3906543664,StillImage,image/jpeg,https://observation.org/photos/56580085.jpg,,,,,,,Remco Hofland,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Remco Hofland,Abrachyglossum capitatum
4156646213,StillImage,image/jpeg,https://observation.org/photos/63635090.jpg,,,,,,,Niels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Niels,Abrachyglossum capitatum
4156646213,StillImage,image/jpeg,https://observation.org/photos/63635091.jpg,,,,,,,Niels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Niels,Abrachyglossum capitatum
4156646213,StillImage,image/jpeg,https://observation.org/photos/63635092.jpg,,,,,,,Niels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Niels,Abrachyglossum capitatum
4156646213,StillImage,image/jpeg,https://observation.org/photos/63635089.jpg,,,,,,,Niels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Niels,Abrachyglossum capitatum
4408043419,StillImage,image/jpeg,https://observation.org/photos/50702994.jpg,,,,,,,Jetta Verhoef,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jetta Verhoef,Abia sericea
4408063700,StillImage,image/jpeg,https://observation.org/photos/67036204.jpg,,,,,,,Peter-Paul Schets,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Peter-Paul Schets,Abia sericea
4408099341,StillImage,image/jpeg,https://observation.org/photos/26661014.jpg,,,,,,,Stannie van den Besselaar,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Stannie van den Besselaar,Abia sericea
4408105195,StillImage,image/jpeg,https://observation.org/photos/66013814.jpg,,,,,,,Peter-Paul Schets,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Peter-Paul Schets,Abia sericea
4408110397,StillImage,image/jpeg,https://observation.org/photos/49409820.jpg,,,,,,,Kirsten van der Hulst,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Kirsten van der Hulst,Abia sericea
4408110676,StillImage,image/jpeg,https://observation.org/photos/69784761.jpg,,,,,,,N.S.,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,N.S.,Abia sericea
4408110676,StillImage,image/jpeg,https://observation.org/photos/69784599.jpg,,,,,,,N.S.,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,N.S.,Abia sericea
4408110676,StillImage,image/jpeg,https://observation.org/photos/69784600.jpg,,,,,,,N.S.,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,N.S.,Abia sericea
4408110676,StillImage,image/jpeg,https://observation.org/photos/69784601.jpg,,,,,,,N.S.,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,N.S.,Abia sericea
4408118416,StillImage,image/jpeg,https://observation.org/photos/53974094.jpg,,,,,,,HenriëtteW,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,HenriëtteW,Abia sericea
4408118416,StillImage,image/jpeg,https://observation.org/photos/53986451.jpg,,,,,,,HenriëtteW,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,HenriëtteW,Abia sericea
4408125567,StillImage,image/jpeg,https://observation.org/photos/54182582.jpg,,,,,,,Ruud van Middelkoop,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Ruud en Betty van Middelkoop,Abia sericea
4408125567,StillImage,image/jpeg,https://observation.org/photos/54182579.jpg,,,,,,,Ruud van Middelkoop,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Ruud en Betty van Middelkoop,Abia sericea
4408125567,StillImage,image/jpeg,https://observation.org/photos/54182580.jpg,,,,,,,Ruud van Middelkoop,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Ruud en Betty van Middelkoop,Abia sericea
4408125567,StillImage,image/jpeg,https://observation.org/photos/54182581.jpg,,,,,,,Ruud van Middelkoop,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Ruud en Betty van Middelkoop,Abia sericea
4408148490,StillImage,image/jpeg,https://observation.org/photos/55197153.jpg,,,,,,,Py van Beelen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Py van Beelen,Abia sericea
4408148490,StillImage,image/jpeg,https://observation.org/photos/55197154.jpg,,,,,,,Py van Beelen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Py van Beelen,Abia sericea
4408150474,StillImage,image/jpeg,https://observation.org/photos/37866211.jpg,,,,,,,Dennis Maas,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dennis Maas,Abia sericea
4408150474,StillImage,image/jpeg,https://observation.org/photos/37866212.jpg,,,,,,,Dennis Maas,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dennis Maas,Abia sericea
4408157328,StillImage,image/jpeg,https://observation.org/photos/26706923.jpg,,,,,,,Antoine Deley,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Antoine Deley,Abia sericea
4408161571,StillImage,image/jpeg,https://observation.org/photos/49986901.jpg,,,,,,,Py van Beelen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Py van Beelen,Abia sericea
4408171395,StillImage,image/jpeg,https://observation.org/photos/29691013.jpg,,,,,,,Dick Hoek,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Hoek,Abia sericea
4408171444,StillImage,image/jpeg,https://observation.org/photos/40481187.jpg,,,,,,,Seth Walhout,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Seth Walhout,Abia sericea
4408174478,StillImage,image/jpeg,https://observation.org/photos/36664780.jpg,,,,,,,"Marc van Leeuwen, Bureau Eco-line",,,http://creativecommons.org/licenses/by-nc-nd/4.0/,"Marc van Leeuwen, Bureau Eco-line",Abia sericea
4408174478,StillImage,image/jpeg,https://observation.org/photos/36664781.jpg,,,,,,,"Marc van Leeuwen, Bureau Eco-line",,,http://creativecommons.org/licenses/by-nc-nd/4.0/,"Marc van Leeuwen, Bureau Eco-line",Abia sericea
4408206535,StillImage,image/jpeg,https://observation.org/photos/65598348.jpg,,,,,,,Bas Waanders,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bas Waanders,Abia sericea
4408215562,StillImage,image/jpeg,https://observation.org/photos/66292431.jpg,,,,,,,Bart van der Woude,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van der Woude,Abia sericea
4408215562,StillImage,image/jpeg,https://observation.org/photos/66292430.jpg,,,,,,,Bart van der Woude,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van der Woude,Abia sericea
4408219658,StillImage,image/jpeg,https://observation.org/photos/55869402.jpg,,,,,,,Trudy & Willem Engel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Trudy & Willem Engel,Abia sericea
4408249376,StillImage,image/jpeg,https://observation.org/photos/37396500.jpg,,,,,,,Joey Bom,,,http://creativecommons.org/licenses/by/4.0/,Joey Bom,Abia sericea
4408253317,StillImage,image/jpeg,https://observation.org/photos/20885559.jpg,,,,,,,,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Sjak Gielen,Abia sericea
4408289593,StillImage,image/jpeg,https://observation.org/photos/49942017.jpg,,,,,,,Peter Schaft,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Peter Schaft,Abia sericea
4408341337,StillImage,image/jpeg,https://observation.org/photos/20584922.jpg,,,,,,,,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Paul van de laak,Abia sericea
4408532637,StillImage,image/jpeg,https://observation.org/photos/69803699.jpg,,,,,,,John Beentjes,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,John Beentjes,Abia sericea
4409747372,StillImage,image/jpeg,https://observation.org/photos/72984852.jpg,,,,,,,Alex Zuijdervliet,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Alex Zuijdervliet,Abia sericea
4409849545,StillImage,image/jpeg,https://observation.org/photos/72907803.jpg,,,,,,,Ronald Poels,,,http://creativecommons.org/licenses/by-nc/4.0/,Ronald Poels,Abia sericea
4409849545,StillImage,image/jpeg,https://observation.org/photos/72907802.jpg,,,,,,,Ronald Poels,,,http://creativecommons.org/licenses/by-nc/4.0/,Ronald Poels,Abia sericea
4409928227,StillImage,image/jpeg,https://observation.org/photos/73203495.jpg,,,,,,,Kees Vertegaal,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Kees Vertegaal,Abia sericea
4409928227,StillImage,image/jpeg,https://observation.org/photos/73203494.jpg,,,,,,,Kees Vertegaal,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Kees Vertegaal,Abia sericea
4409928227,StillImage,image/jpeg,https://observation.org/photos/73203496.jpg,,,,,,,Kees Vertegaal,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Kees Vertegaal,Abia sericea
4409928227,StillImage,image/jpeg,https://observation.org/photos/73203493.jpg,,,,,,,Kees Vertegaal,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Kees Vertegaal,Abia sericea
4410401479,StillImage,image/jpeg,https://observation.org/photos/74426092.jpg,,,,,,,Suzan Siemons,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Suzan Siemons,Abia sericea
4459520780,StillImage,image/jpeg,https://observation.org/photos/68819773.jpg,,,,,,,Hennie,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hennie,Abrachyglossum capitatum
1955214514,StillImage,image/jpeg,https://observation.org/photos/5216935.jpg,,,,,,,Martien van Bergen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Martien van Bergen,Abia sericea
1955695895,StillImage,image/jpeg,https://observation.org/photos/4813316.jpg,,,,,,,Ed Michels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Ed Michels,Abia sericea
1957700303,StillImage,image/jpeg,https://observation.org/photos/3578325.jpg,,,,,,,jan wessels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Wessels,Abia sericea
1957843238,StillImage,image/jpeg,https://observation.org/photos/3460759.jpg,,,,,,,Marie-Christine Guégan,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Marie-Christine Guégan,Abrachyglossum capitatum
1957843238,StillImage,image/jpeg,https://observation.org/photos/3460758.jpg,,,,,,,Marie-Christine Guégan,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Marie-Christine Guégan,Abrachyglossum capitatum
1957843238,StillImage,image/jpeg,https://observation.org/photos/3487780.jpg,,,,,,,Marie-Christine Guégan,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Marie-Christine Guégan,Abrachyglossum capitatum
1957843238,StillImage,image/jpeg,https://observation.org/photos/3460761.jpg,,,,,,,Marie-Christine Guégan,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Marie-Christine Guégan,Abrachyglossum capitatum
1959617890,StillImage,image/jpeg,https://observation.org/photos/2388527.jpg,,,,,,,Michiel Poolman,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Michiel Poolman,Abia sericea
1962333634,StillImage,image/jpeg,https://observation.org/photos/355574.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
1969488103,StillImage,image/jpeg,https://observation.org/photos/14337193.jpg,,,,,,,Jan Slaats,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Slaats,Abrachyglossum capitatum
1969488103,StillImage,image/jpeg,https://observation.org/photos/14337188.jpg,,,,,,,Jan Slaats,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Slaats,Abrachyglossum capitatum
1969488103,StillImage,image/jpeg,https://observation.org/photos/14337192.jpg,,,,,,,Jan Slaats,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Slaats,Abrachyglossum capitatum
1977357029,StillImage,image/jpeg,https://observation.org/photos/8370339.jpg,,,,,,,Hans Kunstman,,,http://creativecommons.org/licenses/by-nc/4.0/,Hans Kunstman,Abia sericea
2834051233,StillImage,image/jpeg,https://observation.org/photos/21229923.jpg,,,,,,,Rudy Offereins,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Rudy Offereins,Abia sericea
2835134981,StillImage,image/jpeg,https://observation.org/photos/213877.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
2835134981,StillImage,image/jpeg,https://observation.org/photos/213876.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
2836702961,StillImage,image/jpeg,https://observation.org/photos/13488526.jpg,,,,,,,Peter Hoppenbrouwers,,,http://creativecommons.org/licenses/by-nc/4.0/,Peter Hoppenbrouwers,Abia sericea
2837357700,StillImage,image/jpeg,https://observation.org/photos/24367952.jpg,,,,,,,Arnold Wijker,,,http://creativecommons.org/licenses/by-nc/4.0/,Arnold Wijker,Abrachyglossum capitatum
2840962691,StillImage,image/jpeg,https://observation.org/photos/12584907.jpg,,,,,,,Arnold Wijker,,,http://creativecommons.org/licenses/by-nc/4.0/,Arnold Wijker,Abia sericea
3715838006,StillImage,image/jpeg,https://observation.org/photos/21278329.jpg,,,,,,,J.E.van Klinken,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,J.E.van Klinken🦊,Abia sericea
3715838006,StillImage,image/jpeg,https://observation.org/photos/21278338.jpg,,,,,,,J.E.van Klinken,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,J.E.van Klinken🦊,Abia sericea
3715867928,StillImage,image/jpeg,https://observation.org/photos/20808732.jpg,,,,,,,,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Saskia Verberne,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024170.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024138.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024171.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024136.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024169.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024139.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024140.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717120364,StillImage,image/jpeg,https://observation.org/photos/29024137.jpg,,,,,,,Bart van Berkel,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Bart van Berkel,Abia sericea
3717307119,StillImage,image/jpeg,https://observation.org/photos/29430107.jpg,,,,,,,Dick Hoek,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Hoek,Abia sericea
3717307119,StillImage,image/jpeg,https://observation.org/photos/29430334.jpg,,,,,,,Dick Hoek,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Hoek,Abia sericea
3717901515,StillImage,image/jpeg,https://observation.org/photos/30317543.jpg,,,,,,,Arnold Wijker,,,http://creativecommons.org/licenses/by-nc/4.0/,Arnold Wijker,Abrachyglossum capitatum
3721145925,StillImage,image/jpeg,https://observation.org/photos/39272604.jpg,,,,,,,Wim Bakker,,,http://creativecommons.org/licenses/by-nc-sa/4.0/,Wim Bakker,Abrachyglossum capitatum
3721145925,StillImage,image/jpeg,https://observation.org/photos/39272603.jpg,,,,,,,Wim Bakker,,,http://creativecommons.org/licenses/by-nc-sa/4.0/,Wim Bakker,Abrachyglossum capitatum
3721348894,StillImage,image/jpeg,https://observation.org/photos/38313159.jpg,,,,,,,Jan Slaats,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Slaats,Abrachyglossum capitatum
3721348894,StillImage,image/jpeg,https://observation.org/photos/38313158.jpg,,,,,,,Jan Slaats,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Slaats,Abrachyglossum capitatum
3725878451,StillImage,image/jpeg,https://observation.org/photos/28435405.jpg,,,,,,,Leena Määttänen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Leena Määttänen,Abia sericea
3725950077,StillImage,image/jpeg,https://observation.org/photos/27617483.jpg,,,,,,,Guido Verschoor,,,http://creativecommons.org/licenses/by-nc-sa/4.0/,Guido Verschoor,Abia sericea
3725950077,StillImage,image/jpeg,https://observation.org/photos/27617482.jpg,,,,,,,Guido Verschoor,,,http://creativecommons.org/licenses/by-nc-sa/4.0/,Guido Verschoor,Abia sericea
3726790420,StillImage,image/jpeg,https://observation.org/photos/29626556.jpg,,,,,,,Sjors de Kort,,,http://creativecommons.org/licenses/by/4.0/,Sjors de Kort,Abia sericea
3727431268,StillImage,image/jpeg,https://observation.org/photos/27094599.jpg,,,,,,,Lenny van der Coelen & Melissa Reijnders,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Lenny van der Coelen & Melissa Reijnders,Abrachyglossum capitatum
3729627507,StillImage,image/jpeg,https://observation.org/photos/35455769.jpg,,,,,,,Lionne van Drunen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Lionne van Drunen,Abia sericea
3729627507,StillImage,image/jpeg,https://observation.org/photos/35455768.jpg,,,,,,,Lionne van Drunen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Lionne van Drunen,Abia sericea
3730461588,StillImage,image/jpeg,https://observation.org/photos/38961756.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abrachyglossum capitatum
3731709783,StillImage,image/jpeg,https://observation.org/photos/38964604.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abrachyglossum capitatum
3731709783,StillImage,image/jpeg,https://observation.org/photos/38964602.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abrachyglossum capitatum
3731709783,StillImage,image/jpeg,https://observation.org/photos/38964601.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abrachyglossum capitatum
3731799969,StillImage,image/jpeg,https://observation.org/photos/38443446.jpg,,,,,,,Hein Nouwens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hein Nouwens,Abrachyglossum capitatum
3731799969,StillImage,image/jpeg,https://observation.org/photos/38443447.jpg,,,,,,,Hein Nouwens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hein Nouwens,Abrachyglossum capitatum
